intervention,admin_2,mean_impact,min_impact,max_impact,rank
SMC,Rorya District Council,63057.3473690064,63057.3473690064,63057.3473690064,1
IG2_Nets,Rorya District Council,57704.653285923,57704.653285923,57704.653285923,1
SMC,Kongwa District Council,56196.863283587,56196.863283587,56196.863283587,2
PMC,Rorya District Council,54351.1128477876,54351.1128477876,54351.1128477876,1
PBO_Nets,Rorya District Council,51559.6983800508,51559.6983800508,51559.6983800508,1
IG2_Nets,Kongwa District Council,51426.5291332204,51426.5291332204,51426.5291332204,2
PMC,Kongwa District Council,48168.7399573603,48168.7399573603,48168.7399573603,2
PBO_Nets,Kongwa District Council,47470.6422768189,47470.6422768189,47470.6422768189,2
IRS,Rorya District Council,46557.4675250984,46557.4675250984,46557.4675250984,1
IRS,Kongwa District Council,41356.9989532892,41356.9989532892,41356.9989532892,2
STD_Nets,Rorya District Council,39949.3753517929,39949.3753517929,39949.3753517929,1
STD_Nets,Kongwa District Council,35602.9817076142,35602.9817076142,35602.9817076142,2
IPTSc,Rorya District Council,34154.3208575244,34154.3208575244,34154.3208575244,1
Vaccine,Rorya District Council,34030.9493737495,34030.9493737495,34030.9493737495,1
IPTSc,Kongwa District Council,30328.4658990787,30328.4658990787,30328.4658990787,2
Vaccine,Kongwa District Council,30328.4658990787,30328.4658990787,30328.4658990787,2
SMC,Msalala District Council,23463.6540721826,23463.6540721826,23463.6540721826,3
SMC,Itigi District Council,23424.5682025334,23424.5682025334,23424.5682025334,4
IG2_Nets,Msalala District Council,21631.3143869344,21631.3143869344,21631.3143869344,3
IG2_Nets,Itigi District Council,21529.2580890401,21529.2580890401,21529.2580890401,4
SMC,Bunda District Council,21523.2050529568,21523.2050529568,21523.2050529568,5
PMC,Msalala District Council,20229.8122748538,20229.8122748538,20229.8122748538,3
PMC,Itigi District Council,20165.4136852095,20165.4136852095,20165.4136852095,4
IG2_Nets,Bunda District Council,19696.1835060184,19696.1835060184,19696.1835060184,5
PBO_Nets,Msalala District Council,19044.9211949398,19044.9211949398,19044.9211949398,3
PBO_Nets,Itigi District Council,18938.8776517811,18938.8776517811,18938.8776517811,4
PMC,Bunda District Council,18448.4614739629,18448.4614739629,18448.4614739629,5
SMC,Mbulu Town Council,17498.2632460581,17498.2632460581,17498.2632460581,6
IRS,Msalala District Council,17328.2930508381,17328.2930508381,17328.2930508381,3
IRS,Itigi District Council,17313.7390226546,17313.7390226546,17313.7390226546,4
PBO_Nets,Bunda District Council,16794.2566315144,16794.2566315144,16794.2566315144,5
IG2_Nets,Mbulu Town Council,16012.9034259994,16012.9034259994,16012.9034259994,6
IRS,Bunda District Council,15839.5881342106,15839.5881342106,15839.5881342106,5
PMC,Mbulu Town Council,14998.5113537641,14998.5113537641,14998.5113537641,6
STD_Nets,Itigi District Council,14904.8709847201,14904.8709847201,14904.8709847201,3
STD_Nets,Msalala District Council,14865.1721451095,14865.1721451095,14865.1721451095,4
PBO_Nets,Mbulu Town Council,14781.1416239994,14781.1416239994,14781.1416239994,6
STD_Nets,Bunda District Council,13635.8193503204,13635.8193503204,13635.8193503204,5
IRS,Mbulu Town Council,12877.5097481813,12877.5097481813,12877.5097481813,6
IPTSc,Msalala District Council,12711.3799129611,12711.3799129611,12711.3799129611,3
IPTSc,Itigi District Council,12696.7419499467,12696.7419499467,12696.7419499467,4
Vaccine,Itigi District Council,12696.7419499467,12696.7419499467,12696.7419499467,3
Vaccine,Msalala District Council,12662.9244199081,12662.9244199081,12662.9244199081,4
